Time (s),Load (N),Tensile strain (Extension) (mm/mm),Tensile extension (mm),Tensile stress (MPa),Sample,Mix
0,1.31014,0.00036,0.00544,0.12413,5,2
0.1,16.75251,0.00178,0.02675,1.58725,5,2
0.2,29.02918,0.00292,0.04375,2.75043,5,2
0.3,40.94808,0.00403,0.0605,3.87972,5,2
0.4,52.70107,0.00516,0.07737,4.99328,5,2
0.5,63.96272,0.00627,0.094,6.06029,5,2
0.6,75.07722,0.00737,0.11062,7.11336,5,2
0.7,86.1706,0.00849,0.12737,8.16442,5,2
0.8,97.0571,0.0096,0.144,9.19589,5,2
0.9,108.11744,0.01071,0.16069,10.24383,5,2
1,118.6246,0.01181,0.17719,11.23935,5,2
1.1,129.08575,0.01293,0.19394,12.23052,5,2
1.2,139.60332,0.01405,0.21075,13.22703,5,2
1.3,150.08008,0.01515,0.22725,14.21967,5,2
1.4,159.90479,0.01625,0.24381,15.15053,5,2
1.5,170.45723,0.01738,0.26075,16.15035,5,2
1.6,180.44696,0.01849,0.27737,17.09685,5,2
1.7,190.28909,0.0196,0.29394,18.02936,5,2
1.8,199.80185,0.0207,0.3105,18.93067,5,2
1.9,209.29692,0.02182,0.32737,19.8303,5,2
2,218.64954,0.02294,0.34406,20.71643,5,2
2.1,207.80748,0.02404,0.36056,19.68918,5,2
2.2,218.57649,0.02516,0.37737,20.70951,5,2
2.3,228.75374,0.02627,0.39406,21.67378,5,2
2.4,237.86754,0.02738,0.41069,22.53728,5,2
2.5,247.18779,0.02848,0.42719,23.42035,5,2
2.6,256.17499,0.0296,0.44394,24.27187,5,2
2.7,265.16367,0.03072,0.46075,25.12352,5,2
2.8,273.59033,0.03182,0.47737,25.92192,5,2
2.9,282.28824,0.03293,0.494,26.74602,5,2
3,290.68036,0.03405,0.51075,27.54115,5,2
3.1,298.80615,0.03516,0.52744,28.31105,5,2
3.2,306.90448,0.03627,0.544,29.07834,5,2
3.3,314.62796,0.03737,0.5605,29.81012,5,2
3.4,322.59341,0.0385,0.57744,30.56483,5,2
3.5,330.06052,0.0396,0.59406,31.27231,5,2
3.6,337.34509,0.0407,0.61056,31.96251,5,2
3.7,344.58408,0.04183,0.62744,32.64838,5,2
3.8,351.68021,0.04294,0.64406,33.32072,5,2
3.9,358.63354,0.04404,0.66062,33.97953,5,2
4,365.30502,0.04515,0.67725,34.61163,5,2
4.1,371.8566,0.04626,0.69394,35.23238,5,2
4.2,378.20334,0.04738,0.71075,35.83371,5,2
4.3,384.24435,0.04849,0.72731,36.40608,5,2
4.4,389.99863,0.04959,0.74387,36.95128,5,2
4.5,395.91711,0.05072,0.76081,37.51204,5,2
4.6,401.35794,0.05183,0.77744,38.02755,5,2
4.7,406.42755,0.05293,0.79394,38.50788,5,2
4.8,411.51755,0.05404,0.81062,38.99014,5,2
4.9,416.45282,0.05516,0.82744,39.45774,5,2
5,421.04419,0.05627,0.84406,39.89276,5,2
5.1,425.45694,0.05737,0.86062,40.31086,5,2
5.2,429.26749,0.05849,0.87731,40.6719,5,2
5.3,433.28915,0.05961,0.89412,41.05294,5,2
5.4,436.569,0.06071,0.91069,41.36369,5,2
5.5,439.82159,0.06181,0.92719,41.67187,5,2
5.6,442.68323,0.06294,0.94406,41.943,5,2
5.7,445.21307,0.06405,0.96075,42.1827,5,2
5.8,447.48477,0.06515,0.97731,42.39793,5,2
5.9,449.29251,0.06626,0.99394,42.56921,5,2
6,451.12869,0.06738,1.01069,42.74319,5,2
6.1,452.42886,0.0685,1.02744,42.86637,5,2
6.2,453.24335,0.0696,1.04406,42.94354,5,2
6.3,453.853,0.0707,1.0605,43.0013,5,2
6.4,454.45691,0.07183,1.0775,43.05853,5,2
6.5,454.25977,0.07293,1.094,43.03984,5,2
6.6,453.5838,0.07403,1.1105,42.9758,5,2
6.7,452.95508,0.07516,1.12737,42.91623,5,2
6.8,452.06537,0.07627,1.144,42.83193,5,2
6.9,450.76349,0.07737,1.16062,42.70858,5,2
7,448.7262,0.07848,1.17719,42.51556,5,2
7.1,447.17249,0.07959,1.19387,42.36835,5,2
7.2,445.1824,0.08072,1.21081,42.17979,5,2
7.3,442.67773,0.08182,1.22737,41.94248,5,2
7.4,440.02979,0.08292,1.24387,41.69159,5,2
7.5,437.50363,0.08405,1.26081,41.45225,5,2
7.6,434.5567,0.08516,1.27737,41.17303,5,2
7.7,431.76096,0.08627,1.294,40.90815,5,2
7.8,428.85779,0.08737,1.31056,40.63308,5,2
7.9,426.04129,0.08849,1.32737,40.36622,5,2
8,422.87506,0.08961,1.34412,40.06623,5,2
8.1,420.07413,0.0907,1.36056,39.80085,5,2
8.2,417.03204,0.09182,1.37731,39.51262,5,2
8.3,414.32321,0.09294,1.39412,39.25597,5,2
8.4,411.5141,0.09404,1.41062,38.98981,5,2
8.5,408.92862,0.09515,1.42725,38.74485,5,2
8.6,406.3989,0.09627,1.44406,38.50516,5,2
8.7,404.10226,0.09738,1.46069,38.28756,5,2
8.8,401.75696,0.09849,1.47737,38.06535,5,2
8.9,399.58615,0.0996,1.494,37.85967,5,2
9,397.47968,0.10072,1.51075,37.66009,5,2
9.1,395.41925,0.10183,1.52744,37.46487,5,2
9.2,393.46878,0.10292,1.54387,37.28007,5,2
9.3,391.4646,0.10404,1.56056,37.09018,5,2
9.4,389.72052,0.10517,1.5775,36.92493,5,2
9.5,387.63202,0.10626,1.59394,36.72705,5,2
9.6,385.25262,0.10737,1.61056,36.50161,5,2
9.7,382.3306,0.10849,1.62737,36.22476,5,2
9.794,268.89777,0.10954,1.64312,25.47731,5,2
0,1.34974,0.00028,0.00425,0.07181,4,2
0.1,18.50522,0.00168,0.02562,0.98453,4,2
0.2,34.95821,0.0028,0.04269,1.85987,4,2
0.3,50.74291,0.0039,0.0595,2.69967,4,2
0.4,66.63838,0.00501,0.07637,3.54535,4,2
0.5,82.65359,0.0061,0.09306,4.3974,4,2
0.6,98.38969,0.00718,0.10956,5.23461,4,2
0.7,114.15395,0.00829,0.12637,6.07331,4,2
0.8,129.87564,0.00938,0.14306,6.90975,4,2
0.9,145.31787,0.01047,0.15962,7.73132,4,2
1,160.53781,0.01156,0.17625,8.54106,4,2
1.1,175.42206,0.01265,0.19294,9.33295,4,2
1.2,189.93968,0.01375,0.20975,10.10532,4,2
1.3,204.46959,0.01484,0.22631,10.87836,4,2
1.4,186.23769,0.01592,0.24281,9.90837,4,2
1.5,203.93037,0.01703,0.25975,10.84967,4,2
1.6,219.41203,0.01812,0.27637,11.67334,4,2
1.7,233.90152,0.01921,0.29294,12.44422,4,2
1.8,248.11865,0.0203,0.3095,13.20061,4,2
1.9,262.33075,0.0214,0.32637,13.95673,4,2
2,276.21841,0.0225,0.34306,14.6956,4,2
2.1,289.63959,0.02358,0.35962,15.40964,4,2
2.2,302.92825,0.02468,0.37637,16.11663,4,2
2.3,316.43503,0.02577,0.393,16.83523,4,2
2.4,329.09009,0.02686,0.40962,17.50852,4,2
2.5,341.91324,0.02795,0.42619,18.19074,4,2
2.6,354.52448,0.02905,0.44294,18.8617,4,2
2.7,366.91843,0.03015,0.45981,19.52109,4,2
2.8,379.20233,0.03124,0.47637,20.17463,4,2
2.9,391.18674,0.03232,0.49294,20.81223,4,2
3,403.19138,0.03343,0.50975,21.45091,4,2
3.1,414.77829,0.03452,0.52637,22.06737,4,2
3.2,426.24857,0.03561,0.54306,22.67762,4,2
3.3,437.47,0.03669,0.5595,23.27463,4,2
3.4,448.90204,0.0378,0.57644,23.88285,4,2
3.5,459.97961,0.03889,0.59306,24.47221,4,2
3.6,470.57861,0.03997,0.6095,25.0361,4,2
3.7,481.31888,0.04108,0.62644,25.60752,4,2
3.8,491.93311,0.04217,0.64306,26.17222,4,2
3.9,501.96075,0.04325,0.65962,26.70572,4,2
4,512.25323,0.04435,0.67631,27.25331,4,2
4.1,522.07214,0.04544,0.69294,27.77571,4,2
4.2,532.12787,0.04654,0.70975,28.3107,4,2
4.3,541.58215,0.04763,0.72631,28.81369,4,2
4.4,551.00775,0.04871,0.74287,29.31516,4,2
4.5,560.56787,0.04982,0.75981,29.82379,4,2
4.6,569.67676,0.05091,0.77637,30.3084,4,2
4.7,578.53497,0.052,0.79294,30.77969,4,2
4.8,587.31067,0.05309,0.80956,31.24658,4,2
4.9,596.06671,0.05419,0.82644,31.71242,4,2
5,604.39642,0.05528,0.84306,32.15559,4,2
5.1,612.59253,0.05637,0.85962,32.59164,4,2
5.2,620.88397,0.05746,0.87631,33.03277,4,2
5.3,628.89764,0.05857,0.89312,33.45912,4,2
5.4,636.57684,0.05965,0.90969,33.86768,4,2
5.5,643.92731,0.06073,0.92619,34.25874,4,2
5.6,651.33167,0.06184,0.94306,34.65268,4,2
5.7,658.37579,0.06293,0.95975,35.02744,4,2
5.8,665.38147,0.06402,0.97631,35.40017,4,2
5.9,672.03937,0.06511,0.99294,35.75438,4,2
6,678.84491,0.06621,1.00969,36.11646,4,2
6.1,685.1944,0.06731,1.02644,36.45427,4,2
6.2,691.22339,0.0684,1.04306,36.77503,4,2
6.3,697.06561,0.06948,1.0595,37.08585,4,2
6.4,702.73553,0.07059,1.0765,37.3875,4,2
6.5,708.32831,0.07168,1.09306,37.68506,4,2
6.6,713.09369,0.07275,1.1095,37.93859,4,2
6.7,718.31879,0.07386,1.12637,38.21658,4,2
6.8,723.33905,0.07495,1.143,38.48367,4,2
6.9,727.65613,0.07604,1.15962,38.71335,4,2
7,731.50934,0.07713,1.17625,38.91835,4,2
7.1,735.31012,0.07822,1.19287,39.12056,4,2
7.2,739.24677,0.07933,1.20981,39.33001,4,2
7.3,742.3985,0.08042,1.22637,39.49769,4,2
7.4,745.36469,0.0815,1.24287,39.65549,4,2
7.5,748.62726,0.08261,1.25981,39.82907,4,2
7.6,750.79327,0.0837,1.27637,39.94431,4,2
7.7,753.35822,0.08479,1.293,40.08078,4,2
7.8,755.13123,0.08587,1.30956,40.1751,4,2
7.9,756.82001,0.08697,1.32631,40.26495,4,2
8,758.43994,0.08807,1.34312,40.35114,4,2
8.1,759.12524,0.08915,1.35956,40.3876,4,2
8.2,759.71027,0.09025,1.37631,40.41872,4,2
8.3,760.30847,0.09135,1.39312,40.45055,4,2
8.4,760.07629,0.09243,1.40956,40.43819,4,2
8.5,760.02985,0.09352,1.42625,40.43572,4,2
8.6,759.29108,0.09463,1.44306,40.39642,4,2
8.7,758.54974,0.09572,1.45969,40.35698,4,2
8.8,757.40417,0.09682,1.47644,40.29603,4,2
8.9,755.63074,0.0979,1.493,40.20168,4,2
9,753.73254,0.099,1.50969,40.10069,4,2
9.1,751.68994,0.10009,1.52644,39.99202,4,2
9.2,749.00519,0.10118,1.54294,39.84918,4,2
9.3,746.66113,0.10227,1.55956,39.72447,4,2
9.4,743.59222,0.10338,1.5765,39.5612,4,2
9.5,740.51154,0.10446,1.593,39.39729,4,2
9.6,736.90924,0.10555,1.60956,39.20564,4,2
9.7,733.27948,0.10665,1.62637,39.01253,4,2
9.8,729.68341,0.10774,1.64306,38.82121,4,2
9.9,725.84497,0.10884,1.65975,38.61699,4,2
10,721.68201,0.10991,1.67619,38.39551,4,2
10.1,717.95007,0.11102,1.693,38.19696,4,2
10.2,713.91833,0.11212,1.70987,37.98246,4,2
10.3,709.5957,0.1132,1.72625,37.75249,4,2
10.4,705.54834,0.11429,1.74294,37.53716,4,2
10.5,701.94843,0.1154,1.75981,37.34563,4,2
10.6,697.83008,0.11648,1.77631,37.12652,4,2
10.7,693.62384,0.11758,1.79306,36.90274,4,2
10.8,689.96606,0.11866,1.8095,36.70813,4,2
10.9,686.2464,0.11976,1.82637,36.51024,4,2
11,682.81683,0.12086,1.84312,36.32777,4,2
11.1,679.04639,0.12193,1.8595,36.12717,4,2
11.2,675.54468,0.12305,1.8765,35.94088,4,2
11.3,672.46484,0.12414,1.89312,35.77702,4,2
11.4,669.10571,0.12522,1.90956,35.5983,4,2
11.5,666.29303,0.12632,1.92631,35.44866,4,2
11.6,663.15808,0.12741,1.943,35.28187,4,2
11.7,660.39636,0.12851,1.95975,35.13494,4,2
11.8,657.51093,0.1296,1.97637,34.98143,4,2
11.9,654.96027,0.13068,1.99281,34.84573,4,2
12,652.68469,0.13179,2.00975,34.72466,4,2
12.1,650.06348,0.13288,2.02644,34.58521,4,2
12.2,647.62433,0.13396,2.04287,34.45543,4,2
12.3,645.40723,0.13506,2.05962,34.33748,4,2
12.4,643.28082,0.13616,2.07644,34.22435,4,2
12.5,641.1521,0.13725,2.09306,34.1111,4,2
12.6,639.16113,0.13834,2.10962,34.00517,4,2
12.7,637.20178,0.13943,2.12637,33.90092,4,2
12.8,635.24817,0.14053,2.14306,33.79699,4,2
12.9,633.46283,0.14162,2.15969,33.702,4,2
13,631.57654,0.1427,2.17619,33.60165,4,2
13.1,629.94244,0.1438,2.193,33.51471,4,2
13.2,628.39423,0.14491,2.20981,33.43234,4,2
13.3,626.73383,0.14599,2.22631,33.344,4,2
13.4,624.87225,0.14708,2.24294,33.24496,4,2
13.5,623.50629,0.14817,2.25962,33.17229,4,2
13.6,621.74292,0.14927,2.27637,33.07847,4,2
13.7,619.96045,0.15036,2.29306,32.98364,4,2
13.8,618.05865,0.15144,2.30944,32.88246,4,2
13.9,616.46619,0.15255,2.32644,32.79773,4,2
14,614.50562,0.15365,2.34312,32.69342,4,2
14.1,612.14917,0.15472,2.3595,32.56806,4,2
14.2,609.66351,0.15584,2.3765,32.43581,4,2
14.3,606.02069,0.15692,2.39306,32.242,4,2
14.372,446.14157,0.15771,2.40506,23.73598,4,2
0,1.31014,0.00036,0.00544,0.12413,3,2
0.1,16.75251,0.00178,0.02675,1.58725,3,2
0.2,29.02918,0.00292,0.04375,2.75043,3,2
0.3,40.94808,0.00403,0.0605,3.87972,3,2
0.4,52.70107,0.00516,0.07737,4.99328,3,2
0.5,63.96272,0.00627,0.094,6.06029,3,2
0.6,75.07722,0.00737,0.11062,7.11336,3,2
0.7,86.1706,0.00849,0.12737,8.16442,3,2
0.8,97.0571,0.0096,0.144,9.19589,3,2
0.9,108.11744,0.01071,0.16069,10.24383,3,2
1,118.6246,0.01181,0.17719,11.23935,3,2
1.1,129.08575,0.01293,0.19394,12.23052,3,2
1.2,139.60332,0.01405,0.21075,13.22703,3,2
1.3,150.08008,0.01515,0.22725,14.21967,3,2
1.4,159.90479,0.01625,0.24381,15.15053,3,2
1.5,170.45723,0.01738,0.26075,16.15035,3,2
1.6,180.44696,0.01849,0.27737,17.09685,3,2
1.7,190.28909,0.0196,0.29394,18.02936,3,2
1.8,199.80185,0.0207,0.3105,18.93067,3,2
1.9,209.29692,0.02182,0.32737,19.8303,3,2
2,218.64954,0.02294,0.34406,20.71643,3,2
2.1,207.80748,0.02404,0.36056,19.68918,3,2
2.2,218.57649,0.02516,0.37737,20.70951,3,2
2.3,228.75374,0.02627,0.39406,21.67378,3,2
2.4,237.86754,0.02738,0.41069,22.53728,3,2
2.5,247.18779,0.02848,0.42719,23.42035,3,2
2.6,256.17499,0.0296,0.44394,24.27187,3,2
2.7,265.16367,0.03072,0.46075,25.12352,3,2
2.8,273.59033,0.03182,0.47737,25.92192,3,2
2.9,282.28824,0.03293,0.494,26.74602,3,2
3,290.68036,0.03405,0.51075,27.54115,3,2
3.1,298.80615,0.03516,0.52744,28.31105,3,2
3.2,306.90448,0.03627,0.544,29.07834,3,2
3.3,314.62796,0.03737,0.5605,29.81012,3,2
3.4,322.59341,0.0385,0.57744,30.56483,3,2
3.5,330.06052,0.0396,0.59406,31.27231,3,2
3.6,337.34509,0.0407,0.61056,31.96251,3,2
3.7,344.58408,0.04183,0.62744,32.64838,3,2
3.8,351.68021,0.04294,0.64406,33.32072,3,2
3.9,358.63354,0.04404,0.66062,33.97953,3,2
4,365.30502,0.04515,0.67725,34.61163,3,2
4.1,371.8566,0.04626,0.69394,35.23238,3,2
4.2,378.20334,0.04738,0.71075,35.83371,3,2
4.3,384.24435,0.04849,0.72731,36.40608,3,2
4.4,389.99863,0.04959,0.74387,36.95128,3,2
4.5,395.91711,0.05072,0.76081,37.51204,3,2
4.6,401.35794,0.05183,0.77744,38.02755,3,2
4.7,406.42755,0.05293,0.79394,38.50788,3,2
4.8,411.51755,0.05404,0.81062,38.99014,3,2
4.9,416.45282,0.05516,0.82744,39.45774,3,2
5,421.04419,0.05627,0.84406,39.89276,3,2
5.1,425.45694,0.05737,0.86062,40.31086,3,2
5.2,429.26749,0.05849,0.87731,40.6719,3,2
5.3,433.28915,0.05961,0.89412,41.05294,3,2
5.4,436.569,0.06071,0.91069,41.36369,3,2
5.5,439.82159,0.06181,0.92719,41.67187,3,2
5.6,442.68323,0.06294,0.94406,41.943,3,2
5.7,445.21307,0.06405,0.96075,42.1827,3,2
5.8,447.48477,0.06515,0.97731,42.39793,3,2
5.9,449.29251,0.06626,0.99394,42.56921,3,2
6,451.12869,0.06738,1.01069,42.74319,3,2
6.1,452.42886,0.0685,1.02744,42.86637,3,2
6.2,453.24335,0.0696,1.04406,42.94354,3,2
6.3,453.853,0.0707,1.0605,43.0013,3,2
6.4,454.45691,0.07183,1.0775,43.05853,3,2
6.5,454.25977,0.07293,1.094,43.03984,3,2
6.6,453.5838,0.07403,1.1105,42.9758,3,2
6.7,452.95508,0.07516,1.12737,42.91623,3,2
6.8,452.06537,0.07627,1.144,42.83193,3,2
6.9,450.76349,0.07737,1.16062,42.70858,3,2
7,448.7262,0.07848,1.17719,42.51556,3,2
7.1,447.17249,0.07959,1.19387,42.36835,3,2
7.2,445.1824,0.08072,1.21081,42.17979,3,2
7.3,442.67773,0.08182,1.22737,41.94248,3,2
7.4,440.02979,0.08292,1.24387,41.69159,3,2
7.5,437.50363,0.08405,1.26081,41.45225,3,2
7.6,434.5567,0.08516,1.27737,41.17303,3,2
7.7,431.76096,0.08627,1.294,40.90815,3,2
7.8,428.85779,0.08737,1.31056,40.63308,3,2
7.9,426.04129,0.08849,1.32737,40.36622,3,2
8,422.87506,0.08961,1.34412,40.06623,3,2
8.1,420.07413,0.0907,1.36056,39.80085,3,2
8.2,417.03204,0.09182,1.37731,39.51262,3,2
8.3,414.32321,0.09294,1.39412,39.25597,3,2
8.4,411.5141,0.09404,1.41062,38.98981,3,2
8.5,408.92862,0.09515,1.42725,38.74485,3,2
8.6,406.3989,0.09627,1.44406,38.50516,3,2
8.7,404.10226,0.09738,1.46069,38.28756,3,2
8.8,401.75696,0.09849,1.47737,38.06535,3,2
8.9,399.58615,0.0996,1.494,37.85967,3,2
9,397.47968,0.10072,1.51075,37.66009,3,2
9.1,395.41925,0.10183,1.52744,37.46487,3,2
9.2,393.46878,0.10292,1.54387,37.28007,3,2
9.3,391.4646,0.10404,1.56056,37.09018,3,2
9.4,389.72052,0.10517,1.5775,36.92493,3,2
9.5,387.63202,0.10626,1.59394,36.72705,3,2
9.6,385.25262,0.10737,1.61056,36.50161,3,2
9.7,382.3306,0.10849,1.62737,36.22476,3,2
9.794,268.89777,0.10954,1.64312,25.47731,3,2
0,13.20918,0,0,1.30307,2,2
0.1,18.46273,0.0009,0.0135,1.82132,2,2
0.2,32.89581,0.0022,0.03294,3.24512,2,2
0.3,43.61704,0.00332,0.04981,4.30276,2,2
0.4,54.50146,0.00445,0.06669,5.37649,2,2
0.5,65.07481,0.00556,0.08337,6.41953,2,2
0.6,75.45148,0.00667,0.1,7.44318,2,2
0.7,85.87734,0.00777,0.11662,8.47167,2,2
0.8,96.28039,0.00889,0.13331,9.49792,2,2
0.9,106.45786,0.01,0.15006,10.50191,2,2
1,116.47193,0.01111,0.16662,11.48978,2,2
1.1,126.58058,0.01221,0.18312,12.48699,2,2
1.2,136.4227,0.01334,0.20006,13.4579,2,2
1.3,146.54768,0.01444,0.21662,14.45671,2,2
1.4,155.97522,0.01555,0.23319,15.38672,2,2
1.5,165.3101,0.01666,0.24987,16.3076,2,2
1.6,175.11952,0.01778,0.26675,17.27528,2,2
1.7,184.45082,0.01889,0.28337,18.1958,2,2
1.8,193.59955,0.01999,0.29987,19.09831,2,2
1.9,202.57393,0.02111,0.31669,19.98362,2,2
2,211.57663,0.02222,0.33337,20.87172,2,2
2.1,220.39351,0.02333,0.35,21.74149,2,2
2.2,211.01465,0.02444,0.36662,20.81628,2,2
2.3,221.27386,0.02555,0.38331,21.82834,2,2
2.4,230.65775,0.02667,0.40006,22.75404,2,2
2.5,239.62131,0.02777,0.41662,23.63829,2,2
2.6,248.23558,0.02887,0.43312,24.48807,2,2
2.7,256.86938,0.03,0.45006,25.33978,2,2
2.8,265.16501,0.03111,0.46669,26.15813,2,2
2.9,273.03543,0.03222,0.48331,26.93454,2,2
3,281.38745,0.03333,0.5,27.75845,2,2
3.1,289.2319,0.03445,0.51675,28.5323,2,2
3.2,296.92401,0.03555,0.53331,29.29111,2,2
3.3,304.67288,0.03666,0.54994,30.05553,2,2
3.4,312.00735,0.03777,0.56662,30.77906,2,2
3.5,319.42789,0.0389,0.58344,31.51109,2,2
3.6,326.66223,0.04,0.6,32.22474,2,2
3.7,333.26883,0.0411,0.6165,32.87648,2,2
3.8,340.57089,0.04222,0.63337,33.59681,2,2
3.9,347.13574,0.04334,0.65006,34.24443,2,2
4,353.62347,0.04444,0.66656,34.88443,2,2
4.1,360.22327,0.04555,0.68319,35.53549,2,2
4.2,366.26099,0.04667,0.7,36.1311,2,2
4.3,372.51938,0.04778,0.71675,36.74848,2,2
4.4,378.26013,0.04889,0.73331,37.3148,2,2
4.5,383.89627,0.04999,0.74987,37.8708,2,2
4.6,389.78757,0.05112,0.76681,38.45197,2,2
