Time (s),Load (N),Tensile strain (Extension) (mm/mm),Tensile extension (mm),Tensile stress (MPa),Sample,Mix
4.7,394.86121,0.05222,0.78331,38.95247,2,2
4.8,399.87531,0.05332,0.79987,39.44711,2,2
4.9,404.78568,0.05445,0.81675,39.93151,2,2
5,409.75739,0.05556,0.83337,40.42196,2,2
5.1,414.16888,0.05667,0.85006,40.85714,2,2
5.2,418.51526,0.05777,0.86656,41.28591,2,2
5.3,422.65042,0.05889,0.88331,41.69384,2,2
5.4,426.20663,0.06001,0.90019,42.04465,2,2
5.5,429.90247,0.06111,0.91662,42.40924,2,2
5.6,433.24759,0.06221,0.93319,42.73923,2,2
5.7,436.32794,0.06334,0.95012,43.0431,2,2
5.8,439.03329,0.06445,0.96669,43.30998,2,2
5.9,441.56158,0.06555,0.98331,43.55939,2,2
6,443.79364,0.06667,1,43.77958,2,2
6.1,445.80322,0.06777,1.01662,43.97783,2,2
6.2,447.5798,0.06889,1.03337,44.15308,2,2
6.3,448.85281,0.07,1.05,44.27866,2,2
6.4,449.91647,0.07111,1.06669,44.38359,2,2
6.5,450.84433,0.07223,1.08344,44.47512,2,2
6.6,451.2384,0.07333,1.1,44.514,2,2
6.7,451.47733,0.07444,1.11656,44.53757,2,2
6.8,451.66061,0.07556,1.13337,44.55565,2,2
6.9,451.10538,0.07667,1.15,44.50087,2,2
7,450.51727,0.07777,1.16662,44.44286,2,2
7.1,449.61505,0.07887,1.18312,44.35386,2,2
7.2,448.672,0.08,1.20006,44.26083,2,2
7.3,447.27673,0.08112,1.21675,44.12318,2,2
7.4,445.67883,0.08222,1.23325,43.96555,2,2
7.5,444.15976,0.08333,1.25,43.8157,2,2
7.6,442.23303,0.08445,1.26681,43.62563,2,2
7.7,440.14273,0.08555,1.28325,43.41943,2,2
7.8,437.94293,0.08666,1.29994,43.20242,2,2
7.9,435.65942,0.08778,1.31675,42.97715,2,2
8,433.16739,0.08889,1.33337,42.73132,2,2
8.1,431.10553,0.09001,1.35012,42.52792,2,2
8.2,428.54962,0.0911,1.3665,42.27578,2,2
8.3,426.09698,0.09222,1.38331,42.03384,2,2
8.4,423.86041,0.09334,1.40012,41.8132,2,2
8.5,421.42603,0.09444,1.41656,41.57305,2,2
8.6,418.94666,0.09555,1.43325,41.32846,2,2
8.7,416.71194,0.09667,1.45012,41.10801,2,2
8.8,414.44977,0.09778,1.46669,40.88485,2,2
8.9,412.21933,0.0989,1.48344,40.66483,2,2
9,409.95172,0.1,1.49994,40.44113,2,2
9.1,407.87305,0.10112,1.51675,40.23607,2,2
9.2,406.00034,0.10222,1.53337,40.05133,2,2
9.3,403.94455,0.10332,1.54975,39.84853,2,2
9.4,402.15118,0.10445,1.56675,39.67162,2,2
9.5,400.15573,0.10556,1.58337,39.47477,2,2
9.6,398.54263,0.10666,1.59994,39.31564,2,2
9.7,396.46207,0.10777,1.61662,39.11039,2,2
9.8,395.01181,0.10889,1.63331,38.96733,2,2
9.9,393.40067,0.11001,1.65012,38.80839,2,2
10,391.78711,0.11111,1.66662,38.64922,2,2
10.1,390.41367,0.11221,1.68312,38.51373,2,2
10.2,389.01569,0.11335,1.70019,38.37582,2,2
10.3,387.8512,0.11445,1.71675,38.26094,2,2
10.4,386.37045,0.11555,1.73325,38.11487,2,2
10.5,385.04779,0.11667,1.75006,37.98439,2,2
10.6,384.08984,0.11778,1.76669,37.88989,2,2
10.7,382.7886,0.11889,1.78337,37.76153,2,2
10.8,381.76068,0.12,1.79994,37.66013,2,2
10.9,380.48605,0.12111,1.81662,37.53439,2,2
11,379.76141,0.12222,1.83337,37.4629,2,2
11.1,378.77097,0.12334,1.85012,37.36519,2,2
11.2,377.49701,0.12443,1.8665,37.23952,2,2
11.3,376.94852,0.12556,1.88344,37.18541,2,2
11.4,375.97247,0.12667,1.90006,37.08913,2,2
11.5,374.95905,0.12777,1.91656,36.98915,2,2
11.6,374.11499,0.12888,1.93325,36.90589,2,2
11.7,373.47079,0.13,1.95,36.84234,2,2
11.8,372.72018,0.13112,1.96675,36.76829,2,2
11.9,372.07773,0.13222,1.98331,36.70491,2,2
12,371.22598,0.13332,1.99987,36.62089,2,2
12.1,370.54593,0.13445,2.01681,36.55381,2,2
12.2,369.9906,0.13555,2.03331,36.49902,2,2
12.3,369.11465,0.13666,2.04987,36.41261,2,2
12.4,368.81934,0.13778,2.06675,36.38348,2,2
12.5,367.98691,0.13889,2.08337,36.30136,2,2
12.6,367.3421,0.14,2.10006,36.23775,2,2
12.7,366.98566,0.14111,2.11669,36.20259,2,2
12.8,366.25122,0.14222,2.13331,36.13014,2,2
12.9,365.85239,0.14334,2.15012,36.09079,2,2
13,365.42233,0.14444,2.16662,36.04837,2,2
13.1,364.93762,0.14554,2.18312,36.00055,2,2
13.2,364.54666,0.14668,2.20019,35.96199,2,2
13.3,364.07819,0.14777,2.21662,35.91577,2,2
13.4,363.59396,0.14889,2.23331,35.868,2,2
13.5,363.05554,0.15,2.25,35.81489,2,2
13.6,362.78967,0.15111,2.26669,35.78866,2,2
13.7,362.26434,0.15222,2.28331,35.73684,2,2
13.8,362.15213,0.15333,2.29994,35.72577,2,2
13.9,361.77368,0.15445,2.31669,35.68843,2,2
14,361.22873,0.15556,2.33344,35.63468,2,2
14.1,360.92609,0.15666,2.34994,35.60482,2,2
14.2,360.20093,0.15777,2.36656,35.53329,2,2
14.3,360.37396,0.1589,2.38344,35.55036,2,2
14.4,360.02155,0.16,2.4,35.51559,2,2
14.5,359.62601,0.16111,2.41669,35.47657,2,2
14.6,359.38669,0.16222,2.43325,35.45296,2,2
14.7,359.17331,0.16334,2.45006,35.43192,2,2
14.8,358.81793,0.16445,2.46675,35.39685,2,2
14.9,358.45059,0.16555,2.48325,35.36062,2,2
15,358.14816,0.16667,2.5,35.33078,2,2
15.1,358.13879,0.16779,2.51681,35.32986,2,2
15.2,357.8219,0.16888,2.53325,35.2986,2,2
15.3,357.34259,0.17,2.54994,35.25132,2,2
15.4,357.37299,0.17112,2.56675,35.25431,2,2
15.5,357.28802,0.17222,2.58331,35.24593,2,2
15.6,357.03146,0.17334,2.60006,35.22062,2,2
15.7,356.814,0.17444,2.61656,35.19917,2,2
15.8,356.57672,0.17556,2.63337,35.17576,2,2
15.9,356.48349,0.17668,2.65019,35.16656,2,2
16,356.20538,0.17777,2.6665,35.13913,2,2
16.1,355.94867,0.17888,2.68319,35.11381,2,2
16.2,355.88715,0.18001,2.70012,35.10774,2,2
16.3,355.75842,0.1811,2.71656,35.09504,2,2
16.4,355.61142,0.18222,2.73337,35.08054,2,2
16.5,355.31317,0.18332,2.74987,35.05112,2,2
16.6,355.19946,0.18445,2.76669,35.0399,2,2
16.7,355.30099,0.18555,2.78331,35.04992,2,2
16.8,355.23471,0.18665,2.79981,35.04338,2,2
16.9,355.06549,0.18778,2.81675,35.02668,2,2
17,355.15912,0.1889,2.8335,35.03592,2,2
17.1,355.00958,0.19,2.84994,35.02117,2,2
17.2,354.93845,0.19111,2.86662,35.01415,2,2
17.3,354.7728,0.19222,2.88337,34.99781,2,2
17.4,354.65131,0.19334,2.90006,34.98582,2,2
17.5,354.53952,0.19445,2.91669,34.9748,2,2
17.6,354.35544,0.19555,2.93319,34.95664,2,2
17.7,354.4017,0.19667,2.95012,34.9612,2,2
17.8,354.3812,0.19778,2.96675,34.95918,2,2
17.9,354.08203,0.19888,2.98319,34.92966,2,2
18,354.18552,0.2,3,34.93988,2,2
18.1,354.30933,0.20112,3.01675,34.95209,2,2
18.2,354.32388,0.20222,3.03331,34.95353,2,2
18.3,354.31772,0.20333,3.05,34.95292,2,2
18.4,354.11469,0.20444,3.06662,34.93289,2,2
18.5,354.20459,0.20556,3.08344,34.94176,2,2
18.6,354.40112,0.20667,3.10012,34.96114,2,2
18.7,354.14804,0.20777,3.1165,34.93618,2,2
18.8,354.0054,0.2089,3.13344,34.92211,2,2
18.9,354.30981,0.21,3.15006,34.95214,2,2
19,354.09338,0.2111,3.16656,34.93079,2,2
19.1,354.21976,0.21222,3.18325,34.94325,2,2
19.2,354.29492,0.21333,3.2,34.95067,2,2
19.3,354.26031,0.21445,3.21669,34.94725,2,2
19.4,354.25177,0.21556,3.23344,34.94641,2,2
19.5,354.11594,0.21666,3.24987,34.93301,2,2
19.6,354.35608,0.21778,3.26675,34.9567,2,2
19.7,354.71552,0.21889,3.28337,34.99216,2,2
19.8,354.44391,0.21999,3.29987,34.96537,2,2
19.9,354.47903,0.22112,3.31681,34.96883,2,2
20,354.78391,0.22222,3.33331,34.99891,2,2
20.1,354.55096,0.22334,3.35006,34.97593,2,2
20.2,354.67593,0.22444,3.36662,34.98825,2,2
20.3,354.79019,0.22555,3.38325,34.99953,2,2
20.4,354.72858,0.22667,3.40012,34.99345,2,2
20.5,354.64011,0.22777,3.41656,34.98472,2,2
20.6,354.5957,0.22888,3.43319,34.98034,2,2
20.7,354.95486,0.23001,3.45019,35.01577,2,2
20.8,355.0546,0.23111,3.46669,35.02561,2,2
20.9,355.23776,0.23222,3.48331,35.04368,2,2
21,355.25262,0.23333,3.5,35.04514,2,2
21.1,355.27579,0.23445,3.51669,35.04743,2,2
21.2,355.54224,0.23556,3.53337,35.07372,2,2
21.3,355.48022,0.23666,3.54994,35.0676,2,2
21.4,355.60043,0.23778,3.56669,35.07946,2,2
21.5,355.79944,0.2389,3.58344,35.09909,2,2
21.6,355.95145,0.24,3.6,35.11408,2,2
21.7,355.6413,0.2411,3.61656,35.08348,2,2
21.8,356.09085,0.24222,3.63337,35.12783,2,2
21.9,355.95712,0.24334,3.65006,35.11464,2,2
22,356.16428,0.24445,3.66669,35.13508,2,2
22.1,356.20453,0.24555,3.68325,35.13905,2,2
22.2,356.32016,0.24667,3.7,35.15046,2,2
22.3,356.52975,0.24779,3.71681,35.17113,2,2
22.4,356.4035,0.24888,3.73325,35.15868,2,2
22.5,356.61993,0.25,3.74994,35.18003,2,2
22.6,356.85858,0.25112,3.76681,35.20357,2,2
22.7,356.96448,0.25222,3.78325,35.21402,2,2
22.8,357.05511,0.25333,3.79994,35.22296,2,2
22.9,357.18408,0.25445,3.81675,35.23568,2,2
23,357.18613,0.25555,3.83331,35.23588,2,2
23.1,357.39673,0.25667,3.85006,35.25666,2,2
23.2,357.34622,0.25777,3.86656,35.25167,2,2
23.3,357.51184,0.25889,3.88331,35.26801,2,2
23.4,357.67212,0.26001,3.90012,35.28382,2,2
23.5,357.65292,0.2611,3.91656,35.28193,2,2
23.6,357.75143,0.26221,3.93319,35.29165,2,2
23.7,357.83633,0.26334,3.95012,35.30002,2,2
23.8,357.59247,0.26445,3.96669,35.27597,2,2
23.9,357.08133,0.26555,3.98331,35.22554,2,2
23.94,259.44031,0.266,3.98994,25.5934,2,2
0,1.12807,0.00015,0.00225,0.11753,1,2
0.1,11.51375,0.00157,0.0235,1.19961,1,2
0.2,22.12353,0.00271,0.04062,2.30504,1,2
0.3,32.32849,0.00383,0.0575,3.36829,1,2
0.4,42.56328,0.00496,0.07437,4.43465,1,2
0.5,52.61452,0.00607,0.09106,5.48188,1,2
0.6,62.8707,0.00717,0.10762,6.55046,1,2
0.7,72.98702,0.00829,0.12431,7.60448,1,2
0.8,82.90527,0.0094,0.14106,8.63786,1,2
0.9,92.67941,0.01051,0.15762,9.65622,1,2
1,102.30136,0.01161,0.17419,10.65872,1,2
1.1,111.78121,0.01273,0.19094,11.64642,1,2
1.2,121.44774,0.01385,0.20775,12.65357,1,2
1.3,130.98102,0.01496,0.22437,13.64684,1,2
1.4,140.28746,0.01605,0.24075,14.61647,1,2
1.5,149.53484,0.01718,0.25769,15.57995,1,2
1.6,158.66304,0.01829,0.27437,16.53102,1,2
1.7,167.75116,0.0194,0.291,17.4779,1,2
1.8,176.74176,0.0205,0.3075,18.41463,1,2
1.9,185.30188,0.02162,0.32437,19.3065,1,2
2,194.16316,0.02274,0.34106,20.22975,1,2
2.1,202.70074,0.02384,0.35762,21.11928,1,2
2.2,211.17206,0.02495,0.37431,22.0019,1,2
2.3,201.01187,0.02607,0.39106,20.94332,1,2
2.4,210.75737,0.02717,0.40762,21.95869,1,2
2.5,219.75769,0.02829,0.42431,22.89643,1,2
2.6,228.28493,0.0294,0.441,23.78488,1,2
2.7,236.84341,0.03052,0.45775,24.67659,1,2
2.8,245.09648,0.03162,0.47437,25.53647,1,2
2.9,253.13699,0.03273,0.49094,26.3742,1,2
3,261.15976,0.03385,0.50775,27.21009,1,2
3.1,268.91058,0.03496,0.52437,28.01765,1,2
3.2,276.5199,0.03607,0.54106,28.81046,1,2
3.3,283.90012,0.03717,0.5575,29.5794,1,2
3.4,291.38928,0.03829,0.57437,30.35969,1,2
3.5,298.68289,0.03941,0.59112,31.11961,1,2
3.6,305.57932,0.0405,0.60756,31.83814,1,2
3.7,312.54779,0.04162,0.62431,32.56418,1,2
3.8,319.13342,0.04274,0.64106,33.25034,1,2
3.9,325.65823,0.04384,0.65762,33.93015,1,2
4,332.0007,0.04495,0.67431,34.59097,1,2
4.1,338.27243,0.04606,0.69094,35.24442,1,2
4.2,344.44196,0.04718,0.70775,35.88722,1,2
4.3,350.44882,0.04829,0.72437,36.51307,1,2
4.4,356.08057,0.04939,0.74081,37.09984,1,2
4.5,361.52222,0.05052,0.75775,37.6668,1,2
4.6,367.0755,0.05163,0.77444,38.2454,1,2
4.7,371.92569,0.05273,0.79094,38.75074,1,2
4.8,377.18317,0.05384,0.80756,39.29851,1,2
4.9,382.0632,0.05496,0.82444,39.80696,1,2
5,386.42825,0.05607,0.84112,40.26175,1,2
5.1,390.51285,0.05717,0.85762,40.68732,1,2
5.2,394.81763,0.05828,0.87425,41.13583,1,2
5.3,398.59024,0.05941,0.89112,41.5289,1,2
5.4,402.31693,0.06051,0.90769,41.91718,1,2
5.5,405.41022,0.06162,0.92425,42.23947,1,2
5.6,408.66156,0.06273,0.941,42.57822,1,2
5.7,411.45566,0.06385,0.95781,42.86934,1,2
5.8,413.92007,0.06496,0.97437,43.12611,1,2
5.9,416.25272,0.06606,0.99087,43.36914,1,2
6,418.15262,0.06718,1.00769,43.56709,1,2
6.1,419.93262,0.0683,1.02444,43.75255,1,2
6.2,421.23776,0.0694,1.04106,43.88853,1,2
6.3,422.15967,0.0705,1.0575,43.98458,1,2
6.4,422.84521,0.07163,1.07444,44.05601,1,2
6.5,423.09518,0.07274,1.09106,44.08206,1,2
6.6,423.08063,0.07383,1.1075,44.08054,1,2
6.7,422.95322,0.07495,1.12431,44.06726,1,2
6.8,422.33713,0.07607,1.14112,44.00307,1,2
6.9,421.43362,0.07717,1.15762,43.90894,1,2
7,420.05209,0.07829,1.17431,43.765,1,2
7.1,418.66229,0.07939,1.19087,43.6202,1,2
7.2,417.1582,0.08052,1.20781,43.46349,1,2
7.3,414.99512,0.08162,1.22437,43.23811,1,2
7.4,413.12173,0.08272,1.24087,43.04293,1,2
7.5,410.63464,0.08385,1.25781,42.7838,1,2
7.6,408.3884,0.08496,1.27437,42.54976,1,2
7.7,405.78461,0.08606,1.29094,42.27848,1,2
7.8,403.32886,0.08717,1.30756,42.02261,1,2
7.9,400.80487,0.08829,1.32431,41.75964,1,2
8,398.25513,0.08941,1.34112,41.49398,1,2
8.1,395.27505,0.09051,1.35762,41.18349,1,2
8.2,392.39066,0.09162,1.37425,40.88297,1,2
8.3,390.10007,0.09274,1.39112,40.64431,1,2
8.4,387.56131,0.09384,1.40762,40.3798,1,2
8.5,385.01248,0.09495,1.42425,40.11424,1,2
8.6,382.63168,0.09607,1.44106,39.86618,1,2
8.7,380.55429,0.09718,1.45769,39.64974,1,2
8.8,378.45834,0.0983,1.47444,39.43137,1,2
8.9,376.1879,0.0994,1.49094,39.19481,1,2
9,374.21149,0.10051,1.50762,38.98889,1,2
9.1,372.57654,0.10163,1.52444,38.81855,1,2
9.2,370.34558,0.10273,1.54094,38.58611,1,2
9.3,368.58688,0.10383,1.5575,38.40287,1,2
9.4,367.07703,0.10496,1.57444,38.24556,1,2
9.5,365.2467,0.10607,1.591,38.05486,1,2
9.6,363.82758,0.10717,1.60756,37.907,1,2
9.7,362.01624,0.10829,1.62437,37.71827,1,2
9.8,360.54886,0.1094,1.64106,37.56539,1,2
9.9,352.10947,0.11052,1.65775,36.68609,1,2
9.916,236.69992,0.1107,1.6605,24.66164,1,2
0,1.31846,0.00031,0.00462,0.11784,1,1
0.1,20.78802,0.00176,0.02644,1.8579,1,1
0.2,38.1772,0.0029,0.04344,3.41203,1,1
0.3,54.16115,0.00402,0.06025,4.84057,1,1
0.4,69.8774,0.00513,0.077,6.24519,1,1
0.5,85.68314,0.00625,0.09375,7.6578,1,1
0.6,101.22495,0.00736,0.11037,9.04683,1,1
0.7,116.62086,0.00846,0.12694,10.42281,1,1
0.8,131.96512,0.00958,0.14375,11.79418,1,1
0.9,147.38057,0.01069,0.16037,13.17192,1,1
1,162.39703,0.0118,0.17694,14.51399,1,1
1.1,176.86313,0.01291,0.19362,15.80688,1,1
1.2,191.80629,0.01403,0.21044,17.1424,1,1
1.3,206.27762,0.01513,0.22694,18.43575,1,1
1.4,220.66052,0.01623,0.2435,19.7212,1,1
1.5,234.91554,0.01735,0.26031,20.99522,1,1
1.6,248.85875,0.01847,0.27706,22.24137,1,1
1.7,262.60916,0.01957,0.29362,23.4703,1,1
1.8,257.72577,0.02068,0.31019,23.03385,1,1
1.9,269.15308,0.0218,0.327,24.05515,1,1
2,282.90146,0.02292,0.34375,25.28389,1,1
2.1,296.93781,0.02402,0.36031,26.53837,1,1
2.2,310.20264,0.02512,0.37681,27.72389,1,1
2.3,323.55936,0.02625,0.39375,28.91763,1,1
2.4,336.50958,0.02735,0.41031,30.07504,1,1
2.5,349.12732,0.02846,0.42687,31.20273,1,1
2.6,361.59332,0.02957,0.44362,32.31686,1,1
2.7,373.95645,0.03069,0.46037,33.42179,1,1
2.8,386.26361,0.0318,0.477,34.52173,1,1
2.9,398.08246,0.0329,0.49356,35.57802,1,1
3,409.87701,0.03402,0.51031,36.63214,1,1
3.1,421.20731,0.03514,0.52706,37.64477,1,1
3.2,432.78983,0.03625,0.54369,38.67994,1,1
3.3,443.43149,0.03735,0.56025,39.63102,1,1
3.4,454.25934,0.03846,0.57694,40.59874,1,1
3.5,465.23331,0.03959,0.59381,41.57952,1,1
3.6,475.28363,0.04068,0.61025,42.47776,1,1
3.7,485.51196,0.04179,0.62681,43.3919,1,1
3.8,495.49402,0.04292,0.64381,44.28403,1,1
3.9,505.17175,0.04402,0.66031,45.14896,1,1
4,514.34924,0.04513,0.67694,45.96919,1,1
4.1,523.63049,0.04624,0.69356,46.79868,1,1
4.2,532.78723,0.04736,0.71037,47.61705,1,1
4.3,541.38013,0.04847,0.72712,48.38503,1,1
4.4,549.68475,0.04957,0.74356,49.12725,1,1
4.5,557.59729,0.0507,0.76044,49.83442,1,1
4.6,565.39691,0.05181,0.77712,50.53149,1,1
4.7,572.93585,0.05291,0.79369,51.20528,1,1
4.8,580.01019,0.05402,0.81025,51.83754,1,1
4.9,586.97101,0.05513,0.82694,52.45965,1,1
5,593.60126,0.05625,0.84375,53.05222,1,1
5.1,600.02179,0.05735,0.86031,53.62604,1,1
5.2,606.04675,0.05845,0.87681,54.16451,1,1
5.3,611.828,0.05959,0.89381,54.68121,1,1
5.4,617.11041,0.06069,0.91037,55.15331,1,1
5.5,622.32806,0.0618,0.92694,55.61963,1,1
5.6,627.16425,0.06291,0.94369,56.05186,1,1
5.7,631.70349,0.06402,0.96037,56.45755,1,1
5.8,636.16998,0.06514,0.97706,56.85673,1,1
5.9,639.70575,0.06624,0.99362,57.17274,1,1
6,643.16913,0.06735,1.01031,57.48227,1,1
6.1,646.48395,0.06847,1.02712,57.77853,1,1
6.2,649.37695,0.06958,1.04369,58.03709,1,1
6.3,651.9649,0.07068,1.06019,58.26838,1,1
6.4,654.42023,0.0718,1.07706,58.48782,1,1
6.5,656.19568,0.07291,1.09369,58.6465,1,1
6.6,657.89166,0.07402,1.11031,58.79807,1,1
6.7,659.10229,0.07512,1.12687,58.90627,1,1
6.8,659.95453,0.07625,1.14369,58.98244,1,1
6.9,660.55426,0.07736,1.16044,59.03604,1,1
7,660.79089,0.07846,1.17694,59.05719,1,1
7.1,660.55011,0.07957,1.19362,59.03567,1,1
7.2,660.28009,0.0807,1.21044,59.01154,1,1
7.3,659.3634,0.0818,1.227,58.92961,1,1
7.4,658.15265,0.0829,1.24356,58.8214,1,1
7.5,656.9389,0.08402,1.26037,58.71292,1,1
7.6,654.64929,0.08514,1.27706,58.50829,1,1
7.7,652.21417,0.08625,1.29375,58.29066,1,1
7.8,649.72327,0.08735,1.31031,58.06804,1,1
7.9,646.75116,0.08847,1.327,57.80241,1,1
8,643.09601,0.08959,1.34381,57.47573,1,1
8.1,639.47656,0.09069,1.36031,57.15225,1,1
8.2,635.49994,0.09179,1.37681,56.79685,1,1
8.3,491.08154,0.09292,1.39387,43.88967,1,1
8.306,392.50665,0.093,1.39494,35.07969,1,1
0,1.17805,0.00019,0.00287,0.10853,2,1
0.1,8.32128,0.00161,0.02419,0.76658,2,1
0.2,12.43475,0.00275,0.04131,1.14553,2,1
0.3,28.62568,0.00388,0.05819,2.6371,2,1
0.4,44.30292,0.005,0.075,4.08134,2,1
0.5,60.02262,0.00611,0.09169,5.52949,2,1
0.6,75.31099,0.00723,0.10844,6.93791,2,1
0.7,90.77457,0.00833,0.12494,8.36247,2,1
0.8,105.83643,0.00945,0.14169,9.75002,2,1
0.9,120.91101,0.01056,0.15837,11.13874,2,1
