Time (s),Load (N),Tensile strain (Extension) (mm/mm),Tensile extension (mm),Tensile stress (MPa),Sample,Mix
1,135.69191,0.01166,0.17494,12.50041,2,1
1.1,150.4281,0.01277,0.19156,13.85796,2,1
1.2,165.03319,0.01389,0.20837,15.20343,2,1
1.3,179.77815,0.015,0.225,16.56178,2,1
1.4,194.2677,0.0161,0.24156,17.89661,2,1
1.5,208.18349,0.01722,0.25831,19.17858,2,1
1.6,222.21364,0.01834,0.27506,20.47109,2,1
1.7,236.28485,0.01944,0.29162,21.76738,2,1
1.8,249.72224,0.02055,0.30819,23.00527,2,1
1.9,263.50284,0.02166,0.32494,24.27479,2,1
2,276.64673,0.02278,0.34169,25.48565,2,1
2.1,289.54391,0.02389,0.35837,26.67378,2,1
2.2,280.10989,0.02499,0.37487,25.80469,2,1
2.3,295.53763,0.02612,0.39175,27.22595,2,1
2.4,309.11664,0.02722,0.40837,28.47689,2,1
2.5,322.1416,0.02832,0.42487,29.6768,2,1
2.6,334.92697,0.02944,0.44162,30.85463,2,1
2.7,347.93765,0.03056,0.45844,32.05322,2,1
2.8,360.0463,0.03167,0.47506,33.1687,2,1
2.9,372.15121,0.03277,0.49162,34.28386,2,1
3,384.08957,0.03389,0.50831,35.38366,2,1
3.1,395.93961,0.035,0.52506,36.47532,2,1
3.2,407.53983,0.03611,0.54169,37.54398,2,1
3.3,418.9624,0.03722,0.55831,38.59626,2,1
3.4,429.93481,0.03833,0.57494,39.60708,2,1
3.5,441.10556,0.03945,0.59175,40.63617,2,1
3.6,451.8129,0.04055,0.60831,41.62256,2,1
3.7,462.00418,0.04165,0.62481,42.56142,2,1
3.8,472.66675,0.04279,0.64181,43.54369,2,1
3.9,482.83719,0.04389,0.65831,44.48063,2,1
4,492.60162,0.045,0.67494,45.38016,2,1
4.1,502.36313,0.0461,0.69156,46.27942,2,1
4.2,511.86319,0.04722,0.70837,47.1546,2,1
4.3,521.13263,0.04834,0.72512,48.00853,2,1
4.4,529.80103,0.04944,0.74156,48.8071,2,1
4.5,538.75922,0.05056,0.75837,49.63236,2,1
4.6,547.43018,0.05167,0.77512,50.43116,2,1
4.7,555.52069,0.05277,0.79162,51.17648,2,1
4.8,563.37158,0.05388,0.80825,51.89973,2,1
4.9,571.37695,0.055,0.825,52.63721,2,1
5,578.9884,0.05611,0.84169,53.33841,2,1
5.1,585.95703,0.05722,0.85837,53.98038,2,1
5.2,592.78668,0.05832,0.87481,54.60955,2,1
5.3,599.79919,0.05945,0.89175,55.25557,2,1
5.4,606.19714,0.06056,0.90837,55.84497,2,1
5.5,612.11267,0.06166,0.92487,56.38993,2,1
5.6,618.02393,0.06278,0.94169,56.93449,2,1
5.7,623.75348,0.06389,0.95837,57.46232,2,1
5.8,628.95703,0.065,0.97506,57.94169,2,1
5.9,633.94293,0.06611,0.99169,58.40101,2,1
6,638.90729,0.06722,1.00825,58.85834,2,1
6.1,643.38403,0.06834,1.02512,59.27076,2,1
6.2,647.61389,0.06945,1.04169,59.66043,2,1
6.3,651.3775,0.07055,1.05819,60.00714,2,1
6.4,655.23572,0.07167,1.07512,60.36258,2,1
6.5,658.57489,0.07278,1.09169,60.67019,2,1
6.6,661.65552,0.07389,1.10837,60.95399,2,1
6.7,664.77161,0.075,1.12494,61.24105,2,1
6.8,667.24512,0.07611,1.14169,61.46892,2,1
6.9,669.74487,0.07723,1.15844,61.69921,2,1
7,671.86304,0.07833,1.17494,61.89434,2,1
7.1,673.57404,0.07944,1.19156,62.05196,2,1
7.2,675.30792,0.08056,1.20837,62.2117,2,1
7.3,676.99139,0.08167,1.22506,62.36678,2,1
7.4,678.2486,0.08277,1.24156,62.4826,2,1
7.5,679.12036,0.08389,1.25837,62.56291,2,1
7.6,679.82751,0.08501,1.27512,62.62806,2,1
7.7,680.35236,0.08611,1.29169,62.67641,2,1
7.8,680.52051,0.08722,1.30831,62.6919,2,1
7.9,680.93024,0.08833,1.32494,62.72964,2,1
8,680.69708,0.08945,1.34181,62.70816,2,1
8.1,680.37122,0.09056,1.35837,62.67814,2,1
8.2,679.93573,0.09165,1.37481,62.63802,2,1
8.3,679.46014,0.09279,1.39181,62.59421,2,1
8.4,678.58337,0.09389,1.40831,62.51344,2,1
8.5,677.33203,0.095,1.42494,62.39816,2,1
8.6,676.35083,0.09611,1.44162,62.30777,2,1
8.7,675.00433,0.09722,1.45831,62.18373,2,1
8.8,673.65747,0.09834,1.47512,62.05965,2,1
8.9,671.8092,0.09945,1.49175,61.88938,2,1
9,669.95593,0.10055,1.50831,61.71865,2,1
9.1,668.32648,0.10168,1.52519,61.56854,2,1
9.2,666.07471,0.10277,1.54162,61.3611,2,1
9.3,663.92902,0.10388,1.55825,61.16343,2,1
9.4,661.84601,0.105,1.575,60.97154,2,1
9.5,659.10101,0.10611,1.59162,60.71866,2,1
9.6,656.75952,0.10722,1.60831,60.50295,2,1
9.7,654.11603,0.10832,1.62475,60.25943,2,1
9.8,651.80951,0.10945,1.64169,60.04694,2,1
9.9,649.27667,0.11056,1.65844,59.81361,2,1
10,646.44049,0.11166,1.67487,59.55233,2,1
10.1,643.57336,0.11277,1.69162,59.2882,2,1
10.2,641.02167,0.1139,1.7085,59.05313,2,1
10.3,638.08051,0.115,1.725,58.78218,2,1
10.4,635.39832,0.11611,1.74162,58.53508,2,1
10.5,632.34827,0.11722,1.75837,58.2541,2,1
10.6,629.56146,0.11833,1.775,57.99737,2,1
10.7,626.82141,0.11945,1.79175,57.74495,2,1
10.8,623.91425,0.12055,1.80825,57.47713,2,1
10.9,620.94818,0.12167,1.825,57.20389,2,1
11,618.23547,0.12278,1.84175,56.95398,2,1
11.1,615.3913,0.12388,1.85825,56.69197,2,1
11.2,612.46387,0.125,1.87494,56.42228,2,1
11.3,609.789,0.12612,1.89175,56.17587,2,1
11.4,607.33447,0.12722,1.90837,55.94975,2,1
11.5,604.63721,0.12834,1.92506,55.70126,2,1
11.6,601.78137,0.12944,1.94156,55.43818,2,1
11.7,599.42786,0.13056,1.95837,55.22136,2,1
11.8,596.85217,0.13167,1.97512,54.98408,2,1
11.9,594.3078,0.13277,1.9915,54.74968,2,1
12,591.9646,0.13389,2.00837,54.53382,2,1
12.1,589.77466,0.13501,2.02512,54.33208,2,1
12.2,587.44916,0.13611,2.04162,54.11784,2,1
12.3,585.10712,0.13722,2.05831,53.90208,2,1
12.4,582.95184,0.13833,2.07494,53.70353,2,1
12.5,580.96289,0.13945,2.09181,53.52031,2,1
12.6,578.62286,0.14056,2.10844,53.30473,2,1
12.7,576.67828,0.14165,2.12481,53.12559,2,1
12.8,575.01184,0.14279,2.14181,52.97207,2,1
12.9,573.36084,0.1439,2.15844,52.81998,2,1
13,571.48486,0.14499,2.17487,52.64716,2,1
13.1,569.90424,0.14611,2.19162,52.50154,2,1
13.2,568.18091,0.14722,2.20837,52.34278,2,1
13.3,567.04657,0.14833,2.225,52.23829,2,1
13.4,565.22534,0.14945,2.24169,52.07051,2,1
13.5,563.79694,0.15055,2.25819,51.93892,2,1
13.6,562.65723,0.15167,2.27506,51.83392,2,1
13.7,561.47748,0.15278,2.29175,51.72524,2,1
13.8,559.70087,0.15388,2.30819,51.56157,2,1
13.9,558.23645,0.15501,2.32512,51.42667,2,1
13.954,384.52661,0.15562,2.33425,35.42392,2,1
0,1.25071,0.00031,0.00462,0.11878,3,1
0.1,9.10544,0.00173,0.02594,0.86473,3,1
0.2,21.81321,0.00287,0.04306,2.07157,3,1
0.3,37.50548,0.00399,0.05987,3.56184,3,1
0.4,53.03725,0.00511,0.07669,5.03687,3,1
0.5,68.88273,0.00623,0.09344,6.54169,3,1
0.6,84.44028,0.00734,0.11006,8.01917,3,1
0.7,99.2784,0.00844,0.12656,9.42833,3,1
0.8,114.72177,0.00956,0.14337,10.89496,3,1
0.9,130.0098,0.01067,0.16006,12.34684,3,1
1,144.7675,0.01177,0.17662,13.74836,3,1
1.1,159.67055,0.01288,0.19325,15.16368,3,1
1.2,174.51689,0.014,0.21006,16.57362,3,1
1.3,189.11894,0.01511,0.22669,17.96035,3,1
1.4,203.3903,0.01621,0.24319,19.31569,3,1
1.5,217.64319,0.01733,0.26,20.66926,3,1
1.6,231.98726,0.01845,0.27669,22.0315,3,1
1.7,245.9073,0.01955,0.29331,23.35346,3,1
1.8,259.23788,0.02066,0.30987,24.61945,3,1
1.9,273.07895,0.02177,0.32662,25.93391,3,1
2,286.63675,0.02289,0.34337,27.22148,3,1
2.1,272.93091,0.024,0.35994,25.91986,3,1
2.2,287.39731,0.0251,0.3765,27.29371,3,1
2.3,301.53085,0.02623,0.39344,28.63595,3,1
2.4,315.23849,0.02734,0.41006,29.93775,3,1
2.5,328.41501,0.02844,0.42656,31.1891,3,1
2.6,341.20938,0.02955,0.44331,32.40416,3,1
2.7,353.90082,0.03067,0.46006,33.60945,3,1
2.8,366.48441,0.03178,0.47669,34.8045,3,1
2.9,378.57831,0.03288,0.49325,35.95304,3,1
3,390.76126,0.034,0.51,37.11003,3,1
3.1,402.5495,0.03512,0.52675,38.22955,3,1
3.2,414.10254,0.03622,0.54337,39.32672,3,1
3.3,425.46353,0.03733,0.55994,40.40566,3,1
3.4,436.81421,0.03844,0.57662,41.48362,3,1
3.5,447.54315,0.03956,0.59344,42.50253,3,1
3.6,458.34927,0.04066,0.60994,43.52877,3,1
3.7,468.54977,0.04177,0.6265,44.4975,3,1
3.8,478.56238,0.0429,0.64344,45.44838,3,1
3.9,488.94739,0.044,0.66,46.43463,3,1
4,498.49033,0.04511,0.67662,47.34091,3,1
4.1,507.80481,0.04622,0.69325,48.22549,3,1
4.2,517.20978,0.04734,0.71006,49.11867,3,1
4.3,526.0733,0.04845,0.72675,49.96043,3,1
4.4,534.67047,0.04955,0.74319,50.77689,3,1
4.5,543.28754,0.05067,0.76006,51.59524,3,1
4.6,551.75775,0.05178,0.77675,52.39964,3,1
4.7,559.19775,0.05289,0.79331,53.1062,3,1
4.8,566.87671,0.054,0.80994,53.83546,3,1
4.9,574.19373,0.05511,0.82662,54.53035,3,1
5,581.22296,0.05622,0.84337,55.19791,3,1
5.1,587.888,0.05733,0.86,55.83088,3,1
5.2,594.20697,0.05843,0.87644,56.43098,3,1
5.3,600.50708,0.05957,0.8935,57.02929,3,1
5.4,606.19641,0.06067,0.91006,57.5696,3,1
5.5,611.59796,0.06177,0.92656,58.08258,3,1
5.6,617.0097,0.06289,0.94331,58.59652,3,1
5.7,622.086,0.064,0.96006,59.07861,3,1
5.8,626.60577,0.06511,0.97669,59.50785,3,1
5.9,630.97046,0.06622,0.99331,59.92236,3,1
6,635.06604,0.06733,1.00994,60.31131,3,1
6.1,638.82611,0.06845,1.02675,60.6684,3,1
6.2,642.32996,0.06956,1.04337,61.00115,3,1
6.3,645.36633,0.07066,1.05987,61.28951,3,1
6.4,648.5567,0.07178,1.07675,61.5925,3,1
6.5,651.15417,0.07289,1.09337,61.83918,3,1
6.6,653.56964,0.074,1.11,62.06857,3,1
6.7,655.55444,0.0751,1.12656,62.25706,3,1
6.8,657.68927,0.07622,1.14337,62.4598,3,1
6.9,659.35718,0.07734,1.16012,62.6182,3,1
7,660.53131,0.07844,1.17662,62.72971,3,1
7.1,661.82178,0.07955,1.19325,62.85226,3,1
7.2,662.95831,0.08067,1.21012,62.9602,3,1
7.3,663.54901,0.08178,1.22669,63.0163,3,1
7.4,664.1839,0.08288,1.24325,63.07659,3,1
7.5,664.46576,0.084,1.26006,63.10336,3,1
7.6,664.32581,0.08512,1.27675,63.09007,3,1
7.7,664.44385,0.08622,1.29337,63.10128,3,1
7.8,663.93854,0.08733,1.30994,63.05329,3,1
7.9,663.57574,0.08845,1.32669,63.01883,3,1
8,663.0802,0.08957,1.3435,62.97177,3,1
8.1,662.1441,0.09067,1.36,62.88287,3,1
8.2,661.19299,0.09176,1.37644,62.79255,3,1
8.3,660.19592,0.0929,1.3935,62.69786,3,1
8.4,658.98248,0.094,1.41,62.58262,3,1
8.5,657.43719,0.09511,1.42662,62.43586,3,1
8.6,655.92249,0.09622,1.44331,62.29202,3,1
8.7,654.38501,0.09733,1.46,62.146,3,1
8.8,652.60797,0.09845,1.47675,61.97724,3,1
8.9,650.66113,0.09956,1.49337,61.79235,3,1
9,648.52808,0.10067,1.51006,61.58978,3,1
9.1,646.83295,0.10179,1.52681,61.42879,3,1
9.2,644.62817,0.10289,1.54331,61.21941,3,1
9.3,642.2594,0.104,1.55994,60.99445,3,1
9.4,640.23438,0.10511,1.57669,60.80214,3,1
9.5,637.87769,0.10622,1.59331,60.57833,3,1
9.6,635.65295,0.10733,1.60994,60.36705,3,1
9.7,632.966,0.10843,1.62644,60.11187,3,1
9.8,630.58362,0.10956,1.64337,59.88562,3,1
9.9,628.46991,0.11067,1.66012,59.68488,3,1
10,625.87622,0.11177,1.67656,59.43856,3,1
10.1,623.54602,0.11289,1.69337,59.21727,3,1
10.2,621.27838,0.11401,1.71012,59.00191,3,1
10.3,618.82031,0.11511,1.72662,58.76847,3,1
10.4,616.47382,0.11622,1.74331,58.54563,3,1
10.5,613.74084,0.11734,1.76006,58.28609,3,1
10.6,611.52826,0.11845,1.77669,58.07596,3,1
10.7,609.12811,0.11956,1.79344,57.84802,3,1
10.8,606.67584,0.12065,1.80981,57.61513,3,1
10.9,604.57086,0.12178,1.82669,57.41523,3,1
11,602.42792,0.1229,1.84344,57.21171,3,1
11.1,600.02716,0.124,1.85994,56.98372,3,1
11.2,597.6712,0.1251,1.87656,56.75998,3,1
11.3,595.55328,0.12623,1.89344,56.55884,3,1
11.4,593.25073,0.12733,1.91,56.34017,3,1
11.5,591.10754,0.12845,1.92675,56.13663,3,1
11.6,588.5155,0.12955,1.94325,55.89047,3,1
11.7,502.14148,0.13067,1.96006,47.68765,3,1
11.708,387.50848,0.13077,1.9615,36.80112,3,1
0,1.22772,0.00017,0.00262,0.05943,4,1
0.1,19.70591,0.00157,0.02394,0.95391,4,1
0.2,52.71967,0.00269,0.041,2.55202,4,1
0.3,82.85551,0.00379,0.05781,4.01082,4,1
0.4,112.50735,0.0049,0.07469,5.44619,4,1
0.5,141.63841,0.00599,0.09137,6.85635,4,1
0.6,170.79485,0.00708,0.10794,8.26773,4,1
0.7,199.15886,0.00817,0.12462,9.64076,4,1
0.8,228.13443,0.00927,0.14137,11.04339,4,1
0.9,256.16034,0.01036,0.15794,12.40005,4,1
1,283.94983,0.01145,0.17456,13.74527,4,1
1.1,311.61377,0.01254,0.19125,15.08441,4,1
1.2,339.22717,0.01364,0.20806,16.4211,4,1
1.3,365.92535,0.01473,0.22462,17.71349,4,1
1.4,343.39838,0.01581,0.24112,16.62302,4,1
1.5,372.82831,0.01692,0.25806,18.04765,4,1
1.6,400.63931,0.01802,0.27475,19.39391,4,1
1.7,427.19714,0.0191,0.29131,20.6795,4,1
1.8,453.12167,0.02019,0.30787,21.93444,4,1
1.9,479.11197,0.02129,0.32469,23.19256,4,1
2,504.51212,0.02239,0.34137,24.42212,4,1
2.1,529.34338,0.02347,0.35787,25.62413,4,1
2.2,553.64191,0.02457,0.37462,26.80036,4,1
2.3,578.24646,0.02566,0.39137,27.9914,4,1
2.4,602.37128,0.02675,0.40794,29.15922,4,1
2.5,625.47845,0.02784,0.42462,30.27778,4,1
2.6,648.9068,0.02894,0.44131,31.41189,4,1
2.7,672.27252,0.03004,0.45806,32.54296,4,1
2.8,694.58594,0.03113,0.47469,33.6231,4,1
2.9,716.41248,0.03221,0.49119,34.67966,4,1
3,738.7713,0.03331,0.508,35.76199,4,1
3.1,760.68243,0.03441,0.52469,36.82265,4,1
3.2,781.85919,0.0355,0.54137,37.84777,4,1
3.3,802.20374,0.03658,0.55787,38.83259,4,1
3.4,823.21063,0.03769,0.57475,39.84948,4,1
3.5,843.42194,0.03878,0.59144,40.82786,4,1
3.6,862.7373,0.03986,0.60787,41.76286,4,1
3.7,881.77954,0.04096,0.62469,42.68465,4,1
3.8,901.12909,0.04206,0.64144,43.62131,4,1
3.9,919.32275,0.04314,0.65787,44.50202,4,1
4,937.13495,0.04424,0.67462,45.36426,4,1
4.1,954.88727,0.04533,0.69125,46.22361,4,1
4.2,972.02557,0.04643,0.70806,47.05323,4,1
4.3,988.5921,0.04752,0.72475,47.85517,4,1
4.4,1004.39581,0.0486,0.74119,48.62019,4,1
4.5,1020.10071,0.04971,0.75806,49.38042,4,1
4.6,1035.48499,0.0508,0.77475,50.12513,4,1
4.7,1049.63281,0.05189,0.79125,50.80999,4,1
4.8,1063.39954,0.05298,0.80787,51.4764,4,1
4.9,1077.2854,0.05409,0.82481,52.14858,4,1
5,1090.0874,0.05518,0.84144,52.76829,4,1
5.1,1102.42163,0.05626,0.858,53.36536,4,1
5.2,1113.52563,0.05735,0.87462,53.90287,4,1
5.3,1124.80334,0.05846,0.8915,54.4488,4,1
5.4,1135.16809,0.05954,0.908,54.95053,4,1
5.5,1144.35938,0.06063,0.92456,55.39545,4,1
5.6,1153.09558,0.06173,0.94137,55.81835,4,1
5.7,1161.70447,0.06282,0.95806,56.23508,4,1
5.8,1168.89697,0.06391,0.97469,56.58326,4,1
5.9,1175.76221,0.065,0.99125,56.91558,4,1
6,1181.34143,0.0661,1.008,57.18566,4,1
6.1,1186.79028,0.0672,1.02475,57.44942,4,1
6.2,1190.94092,0.06829,1.04137,57.65035,4,1
6.3,1194.20752,0.06936,1.05781,57.80848,4,1
6.4,1197.14246,0.07048,1.07481,57.95055,4,1
6.5,1198.74194,0.07157,1.09137,58.02797,4,1
6.6,1199.52893,0.07265,1.10787,58.06607,4,1
6.7,1199.74854,0.07375,1.12469,58.0767,4,1
6.8,1199.25818,0.07485,1.14144,58.05296,4,1
6.9,1197.2688,0.07593,1.15787,57.95666,4,1
6.944,672.89856,0.07643,1.16556,32.57327,4,1
0,1.04737,0,0,0.05099,5,1
0.1,13.24763,0.00089,0.0135,0.64492,5,1
0.2,49.49321,0.00216,0.03294,2.40941,5,1
0.3,76.94538,0.00327,0.04981,3.74583,5,1
0.4,104.28005,0.00437,0.06669,5.07653,5,1
0.5,131.30148,0.00547,0.08337,6.39198,5,1
0.6,157.63185,0.00656,0.1,7.67379,5,1
0.7,183.77779,0.00765,0.11662,8.94662,5,1
0.8,209.68127,0.00874,0.13331,10.20764,5,1
0.9,235.42027,0.00984,0.15006,11.46066,5,1
1,260.43298,0.01092,0.16656,12.67832,5,1
1.1,240.36932,0.01201,0.18312,11.70159,5,1
1.2,268.96841,0.01312,0.20006,13.09384,5,1
1.3,294.75531,0.01421,0.21669,14.34919,5,1
1.4,319.27368,0.01529,0.23319,15.54279,5,1
1.5,343.8736,0.01639,0.24987,16.74035,5,1
1.6,368.1178,0.01749,0.26675,17.9206,5,1
1.7,391.75845,0.01858,0.28331,19.07147,5,1
1.8,414.98099,0.01966,0.29987,20.20198,5,1
1.9,438.23138,0.02077,0.31669,21.33385,5,1
2,461.42731,0.02186,0.33331,22.46307,5,1
2.1,483.53848,0.02295,0.35,23.53948,5,1
2.2,505.80191,0.02404,0.36662,24.6233,5,1
2.3,527.94946,0.02514,0.38331,25.70148,5,1
2.4,549.53119,0.02623,0.40006,26.75211,5,1
2.5,570.75647,0.02732,0.41662,27.7854,5,1
2.6,591.10675,0.0284,0.43312,28.77608,5,1
2.7,612.50879,0.02951,0.45006,29.81797,5,1
2.8,633.06696,0.0306,0.46669,30.81878,5,1
2.9,652.94586,0.03169,0.48325,31.78652,5,1
3,672.86047,0.03279,0.5,32.75599,5,1
3.1,692.42615,0.03388,0.51669,33.70848,5,1
3.2,711.72699,0.03498,0.53337,34.64808,5,1
3.3,730.4834,0.03606,0.54994,35.56118,5,1
3.4,748.68805,0.03716,0.56662,36.44741,5,1
3.5,766.75146,0.03826,0.58344,37.32677,5,1
3.6,784.448,0.03934,0.6,38.18826,5,1
3.7,801.31348,0.04043,0.61656,39.0093,5,1
3.8,818.59583,0.04154,0.63344,39.85064,5,1
3.9,834.75641,0.04263,0.65006,40.63736,5,1
4,850.65356,0.04371,0.66656,41.41126,5,1
4.1,866.43042,0.0448,0.68325,42.17931,5,1
4.2,881.62665,0.0459,0.7,42.91909,5,1
4.3,896.71722,0.047,0.71675,43.65372,5,1
4.4,910.62646,0.04809,0.73331,44.33084,5,1
4.5,924.56561,0.04917,0.74987,45.00943,5,1
4.6,938.07599,0.05028,0.76681,45.66713,5,1
4.7,950.96826,0.05136,0.78331,46.29475,5,1
4.8,963.1004,0.05245,0.79987,46.88536,5,1
4.9,975.12976,0.05356,0.81675,47.47097,5,1
5,986.68353,0.05465,0.83337,48.03343,5,1
5.1,997.12701,0.05574,0.85006,48.54184,5,1
5.2,1007.39587,0.05682,0.86656,49.04174,5,1
5.3,1017.32184,0.05793,0.88337,49.52496,5,1
5.4,1026.4303,0.05902,0.90012,49.96837,5,1
5.5,1035.0498,0.06011,0.91662,50.38799,5,1
5.6,1043.07483,0.06119,0.93312,50.77866,5,1
5.7,1050.54602,0.0623,0.95012,51.14237,5,1
5.8,1057.69543,0.06339,0.96669,51.49041,5,1
5.9,1063.60168,0.06448,0.98331,51.77794,5,1
6,1069.53796,0.06557,0.99994,52.06693,5,1
6.1,1074.77637,0.06666,1.01662,52.32194,5,1
6.2,1079.43933,0.06776,1.03337,52.54894,5,1
6.3,1082.93262,0.06885,1.04994,52.719,5,1
6.4,1086.07617,0.06995,1.06669,52.87204,5,1
6.5,1088.88879,0.07105,1.0835,53.00896,5,1
6.6,1090.49597,0.07213,1.1,53.0872,5,1
6.7,1091.13831,0.07322,1.11656,53.11847,5,1
6.8,1091.48145,0.07432,1.13337,53.13517,5,1
6.9,1089.55945,0.07541,1.15,53.04161,5,1
6.942,630.84155,0.07588,1.15719,30.71044,5,1